#------------------------------------------------------------------------------#
# SParGeL: Smoothed Particle Generator and Loader                              #
#------------------------------------------------------------------------------#
#                                                                              #
# This file is a complete list of parameters used within SParGeL.              #
#------------------------------------------------------------------------------#

 Number of threads       : THREADS = -1

#------------------------------------------------------------------------------#
# FILE IO                                                                      #
#------------------------------------------------------------------------------#

 Input file name         : INPUT_FILE = COMMAND_LINE
 Input file format       : IN_FORMAT = su

 Output in new format    : CONVERT = 1
 Output file format      : OUT_FORMAT = df

 Opacity table path      : EOS_TABLE = eos.bell.cc.dat
